@startuml
"MAIN" --> "HTMLCHECK" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"IDDIV2" --> "ANYATTRDIV2" : "", " / @"
"ANYATTRDIV2" --> "ANYATTRDIV2" : "@, " / ""
"ANYATTRDIV2" --> "transattrDIV2" : "", " / @"
"BRDIV" --> "transattrDIV2" : "+, > / >"
"BUTTONDIV" --> "BUTTONDIV" : "t, t / @"
"BUTTONDIV" --> "BUTTONDIV" : "o, o / @"
"BUTTONDIV" --> "BUTTONDIV" : "n, n / @"
"BUTTONDIV" --> "ANYADIV" : ">, > / >"
"BUTTONDIV" --> "transattrBUTTON1DIV" : "+, > / >"
"transattrBUTTON1DIV" --> "ANYADIV" : ">, > / >"
"transattrBUTTON1DIV" --> "transattrBUTTON1DIV" : "+, > / >"
"transattrBUTTON1DIV" --> "IDBUTTON1DIV" : "i, > / >""=d"
"transattrBUTTON1DIV" --> "TYPEBUTTON1DIV" : "t, > / >""=epy"
"transattrBUTTON1DIV" --> "STYLEBUTTON1DIV" : "s, > / >""=elyt"
"transattrBUTTON1DIV" --> "CLASSBUTTON1DIV" : "c, > / >""=ssal"
"ANYATTRBUTTONGLOBAL1DIV" --> "ANYATTRBUTTONGLOBAL1DIV" : "@, " / ""
"ANYATTRBUTTONGLOBAL1DIV" --> "transattrBUTTON1DIV" : "", " / @"
"IDBUTTON1DIV" --> "IDBUTTON1DIV" : "d, d / @"
"IDBUTTON1DIV" --> "IDBUTTON1DIV" : "=, = / @"
"IDBUTTON1DIV" --> "ANYATTRBUTTONGLOBAL1DIV" : "", " / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "t, t / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "y, y / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "l, l / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "e, e / @"
"STYLEBUTTON1DIV" --> "STYLEBUTTON1DIV" : "=, = / @"
"STYLEBUTTON1DIV" --> "ANYATTRBUTTONGLOBAL1DIV" : "", " / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "l, l / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "a, a / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "s, s / @"
"CLASSBUTTON1DIV" --> "CLASSBUTTON1DIV" : "=, = / @"
"CLASSBUTTON1DIV" --> "ANYATTRBUTTONGLOBAL1DIV" : "", " / @"
"TYPEBUTTON1DIV" --> "TYPEBUTTON1DIV" : "y, y / @"
"TYPEBUTTON1DIV" --> "TYPEBUTTON1DIV" : "p, p / @"
"TYPEBUTTON1DIV" --> "TYPEBUTTON1DIV" : "e, e / @"
"TYPEBUTTON1DIV" --> "TYPEBUTTON1DIV" : "=, = / @"
"TYPEBUTTON1DIV" --> "ANYATTRBUTTON1DIV" : "", " / @"
"ANYATTRBUTTON1DIV" --> "ANYATTRBUTTON1bDIV" : "b, " / "nottu"
"ANYATTRBUTTON1DIV" --> "ANYATTRBUTTON1sDIV" : "s, " / "timbu"
"ANYATTRBUTTON1DIV" --> "ANYATTRBUTTON1rDIV" : "r, " / "tese"
"ANYATTRBUTTON1bDIV" --> "ANYATTRBUTTON1bDIV" : "u, u / @"
"ANYATTRBUTTON1bDIV" --> "ANYATTRBUTTON1bDIV" : "t, t / @"
"ANYATTRBUTTON1bDIV" --> "ANYATTRBUTTON1bDIV" : "o, o / @"
"ANYATTRBUTTON1bDIV" --> "ANYATTRBUTTON1bDIV" : "n, n / @"
"ANYATTRBUTTON1bDIV" --> "transattrBUTTON1DIV" : "", " / @"
"ANYATTRBUTTON1sDIV" --> "ANYATTRBUTTON1sDIV" : "u, u / @"
"ANYATTRBUTTON1sDIV" --> "ANYATTRBUTTON1sDIV" : "b, b / @"
"ANYATTRBUTTON1sDIV" --> "ANYATTRBUTTON1sDIV" : "m, m / @"
"ANYATTRBUTTON1sDIV" --> "ANYATTRBUTTON1sDIV" : "i, i / @"
"ANYATTRBUTTON1sDIV" --> "ANYATTRBUTTON1sDIV" : "t, t / @"
"ANYATTRBUTTON1sDIV" --> "transattrBUTTON1DIV" : "", " / @"
"ANYATTRBUTTON1rDIV" --> "ANYATTRBUTTON1rDIV" : "e, e / @"
"ANYATTRBUTTON1rDIV" --> "ANYATTRBUTTON1rDIV" : "s, s / @"
"ANYATTRBUTTON1rDIV" --> "ANYATTRBUTTON1rDIV" : "t, t / @"
"ANYATTRBUTTON1rDIV" --> "transattrBUTTON1DIV" : "", " / @"
"ANYTYPE1" --> "ANYTYPE1" : "@, " / ""
"ANYTYPE1" --> "transattrBUTTON1DIV" : "", " / @"
"/ANYAENDDIV" --> "/BUTTONDIV" : "b, b / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "u, u / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "t, t / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "o, o / @"
"/BUTTONDIV" --> "/BUTTONDIV" : "n, n / @"
"/BUTTONDIV" --> "transDIV" : ">, > / @"
"transDIV" --> "TABLEDIV" : "t, / / /<>elbat/<>elba"
"TRANSTABLEDIV" --> "COMMENTTABLEDIV" : "!, @ / <>-~--"
"COMMENTTABLEDIV" --> "COMMENTTABLEDIV" : "-, - / @"
"COMMENTTABLEDIV" --> "/COMMENTTABLEDIV" : "@, ~ / ~"
"/COMMENTTABLEDIV" --> "/COMMENTTABLEDIV" : "@, ~ / ~"
"/COMMENTTABLEDIV" --> "//COMMENTTABLEDIV" : "-, ~ / @"
"//COMMENTTABLEDIV" --> "//COMMENTTABLEDIV" : "-, - / @"
"//COMMENTTABLEDIV" --> "TRANSTABLEDIV" : ">, > / @"
"TABLEDIV" --> "TABLEDIV" : "a, a / @"
"TABLEDIV" --> "TABLEDIV" : "b, b / @"
"TABLEDIV" --> "TABLEDIV" : "l, l / @"
"TABLEDIV" --> "TABLEDIV" : "e, e / @"
"TABLEDIV" --> "TRANSTABLEDIVATTR" : "+, > / >"
"TABLEDIV" --> "TRANSTABLEDIV" : ">, > / @"
"TRANSTABLEDIVATTR" --> "TABLEDIVID" : "i, > / >""=d"
"TRANSTABLEDIVATTR" --> "TABLEDIVSTYLE" : "s, > / >""=elyt"
"TRANSTABLEDIVATTR" --> "TABLEDIVCLASS" : "c, > / >""=ssal"
"TABLEDIVID" --> "TABLEDIVID" : "d, d / @"
"TABLEDIVID" --> "TABLEDIVID" : "=, = / @"
"TABLEDIVID" --> "ANYTABLEDIVATTR" : "", " / @"
"TABLEDIVCLASS" --> "TABLEDIVCLASS" : "l, l / @"
"TABLEDIVCLASS" --> "TABLEDIVCLASS" : "a, a / @"
"TABLEDIVCLASS" --> "TABLEDIVCLASS" : "s, s / @"
"TABLEDIVCLASS" --> "TABLEDIVCLASS" : "=, = / @"
"TABLEDIVCLASS" --> "ANYTABLEDIVATTR" : "", " / @"
"TABLEDIVSTYLE" --> "TABLEDIVSTYLE" : "t, t / @"
"TABLEDIVSTYLE" --> "TABLEDIVSTYLE" : "y, y / @"
"TABLEDIVSTYLE" --> "TABLEDIVSTYLE" : "l, l / @"
"TABLEDIVSTYLE" --> "TABLEDIVSTYLE" : "e, e / @"
"TABLEDIVSTYLE" --> "TABLEDIVSTYLE" : "=, = / @"
"TABLEDIVSTYLE" --> "ANYTABLEDIVATTR" : "", " / @"
"ANYTABLEDIVATTR" --> "ANYTABLEDIVATTR" : "@, " / ""
"ANYTABLEDIVATTR" --> "TABLEDIV" : "", " / @"
"TRANSTABLEDIV" --> "TRANSTABLEDIV" : "<, < / @"
"TRANSTABLEDIV" --> "TRDIV" : "t, / / /<>rt/<>r"
"TRDIV" --> "TRDIV" : "r, r / @"
"TRDIV" --> "TRDIVATTR" : "+, > / >"
"TRDIV" --> "TRANSTRDIV" : ">, > / @"
"TRDIVATTR" --> "TRDIVATTRID" : "i, > / >""=d"
"TRDIVATTR" --> "TRDIVATTRSTYLE" : "s, > / >""=elyt"
"TRDIVATTR" --> "TRDIVATTRCLASS" : "c, > / >""=ssal"
"TRDIVATTRID" --> "TRDIVATTRID" : "d, d / @"
"TRDIVATTRID" --> "TRDIVATTRID" : "=, = / @"
"TRDIVATTRID" --> "ANYTRDIVATTR" : "", " / @"
"TRDIVATTRSTYLE" --> "TRDIVATTRSTYLE" : "t, t / @"
"TRDIVATTRSTYLE" --> "TRDIVATTRSTYLE" : "y, y / @"
"TRDIVATTRSTYLE" --> "TRDIVATTRSTYLE" : "l, l / @"
"TRDIVATTRSTYLE" --> "TRDIVATTRSTYLE" : "e, e / @"
"TRDIVATTRSTYLE" --> "TRDIVATTRSTYLE" : "=, = / @"
"TRDIVATTRSTYLE" --> "ANYTRDIVATTR" : "", " / @"
"TRDIVATTRCLASS" --> "TRDIVATTRCLASS" : "l, l / @"
"TRDIVATTRCLASS" --> "TRDIVATTRCLASS" : "a, a / @"
"TRDIVATTRCLASS" --> "TRDIVATTRCLASS" : "s, s / @"
"TRDIVATTRCLASS" --> "TRDIVATTRCLASS" : "=, = / @"
"TRDIVATTRCLASS" --> "ANYTRDIVATTR" : "", " / @"
"ANYTRDIVATTR" --> "ANYTRDIVATTR" : "@, " / ""
"ANYTRDIVATTR" --> "TRDIV" : "", " / @"
"TRANSTRDIV" --> "TRANSTRDIV" : "<, < / @"
"TRANSTRDIV" --> "TRANSTRDIV" : "t, / / ~"
"TRANSTRDIV" --> "THDIV" : "h, ~ / /<>ht/>"
"TRANSTRDIV" --> "TDDIV" : "d, ~ / /<>dt/>"
"TRANSTRDIV" --> "TRANSTABLEDIV" : ">, > / @"
"TRANSTRDIV" --> "COMMENTTRDIV" : "!, @ / <>-~--"
"COMMENTTRDIV" --> "COMMENTTRDIV" : "-, - / @"
"COMMENTTRDIV" --> "/COMMENTTRDIV" : "@, ~ / ~"
"/COMMENTTRDIV" --> "/COMMENTTRDIV" : "@, ~ / ~"
"/COMMENTTRDIV" --> "//COMMENTTRDIV" : "-, ~ / @"
"//COMMENTTRDIV" --> "//COMMENTTRDIV" : "-, - / @"
"//COMMENTTRDIV" --> "TRANSTRDIV" : ">, > / @"
"THDIV" --> "THDIV" : "/, / / @"
"THDIV" --> "THDIV" : "t, t / @"
"THDIV" --> "THDIV" : "h, h / @"
"THDIV" --> "THDIVATTR" : "+, > / >"
"THDIVATTR" --> "THDIVATTRID" : "i, > / >""=d"
"THDIVATTR" --> "THDIVATTRSTYLE" : "s, > / >""=elyt"
"THDIVATTR" --> "THDIVATTRCLASS" : "c, > / >""=ssal"
"THDIVATTRID" --> "THDIVATTRID" : "d, d / @"
"THDIVATTRID" --> "THDIVATTRID" : "=, = / @"
"THDIVATTRID" --> "ANYTHDIVATTR" : "", " / @"
"THDIVATTRSTYLE" --> "THDIVATTRSTYLE" : "t, t / @"
"THDIVATTRSTYLE" --> "THDIVATTRSTYLE" : "y, y / @"
"THDIVATTRSTYLE" --> "THDIVATTRSTYLE" : "l, l / @"
"THDIVATTRSTYLE" --> "THDIVATTRSTYLE" : "e, e / @"
"THDIVATTRSTYLE" --> "THDIVATTRSTYLE" : "=, = / @"
"THDIVATTRSTYLE" --> "ANYTHDIVATTR" : "", " / @"
"THDIVATTRCLASS" --> "THDIVATTRCLASS" : "l, l / @"
"THDIVATTRCLASS" --> "THDIVATTRCLASS" : "a, a / @"
"THDIVATTRCLASS" --> "THDIVATTRCLASS" : "s, s / @"
"THDIVATTRCLASS" --> "THDIVATTRCLASS" : "=, = / @"
"THDIVATTRCLASS" --> "ANYTHDIVATTR" : "", " / @"
"ANYTHDIVATTR" --> "ANYTHDIVATTR" : "@, " / ""
"ANYTHDIVATTR" --> "THDIV" : "", " / @"
"THDIV" --> "ANYADIV" : ">, > / >"
"TDDIV" --> "TDDIV" : "t, t / @"
"TDDIV" --> "TDDIV" : "d, d / @"
"TDDIV" --> "TDDIVATTR" : "+, > / >"
"TDDIVATTR" --> "TDDIVATTRID" : "i, > / >""=d"
"TDDIVATTR" --> "TDDIVATTRSTYLE" : "s, > / >""=elyt"
"TDDIVATTR" --> "TDDIVATTRCLASS" : "c, > / >""=ssal"
"TDDIVATTRID" --> "TDDIVATTRID" : "d, d / @"
"TDDIVATTRID" --> "TDDIVATTRID" : "=, = / @"
"TDDIVATTRID" --> "ANYTDDIVATTR" : "", " / @"
"TDDIVATTRSTYLE" --> "TDDIVATTRSTYLE" : "t, t / @"
"TDDIVATTRSTYLE" --> "TDDIVATTRSTYLE" : "y, y / @"
"TDDIVATTRSTYLE" --> "TDDIVATTRSTYLE" : "l, l / @"
"TDDIVATTRSTYLE" --> "TDDIVATTRSTYLE" : "e, e / @"
"TDDIVATTRSTYLE" --> "TDDIVATTRSTYLE" : "=, = / @"
"TDDIVATTRSTYLE" --> "ANYTDDIVATTR" : "", " / @"
"TDDIVATTRCLASS" --> "TDDIVATTRCLASS" : "l, l / @"
"TDDIVATTRCLASS" --> "TDDIVATTRCLASS" : "a, a / @"
"TDDIVATTRCLASS" --> "TDDIVATTRCLASS" : "s, s / @"
"TDDIVATTRCLASS" --> "TDDIVATTRCLASS" : "=, = / @"
"TDDIVATTRCLASS" --> "ANYTDDIVATTR" : "", " / @"
"ANYTDDIVATTR" --> "ANYTDDIVATTR" : "@, " / ""
"ANYTDDIVATTR" --> "TDDIV" : "", " / @"
"TDDIV" --> "ANYADIV" : ">, > / >"
"/ANYAENDDIV" --> "/TENDDIV" : "t, t / @"
"/TENDDIV" --> "/TENDDIV" : "h, h / @"
"/TENDDIV" --> "/TENDDIV" : "d, d / @"
"/TENDDIV" --> "TRANSTRDIV" : ">, > / @"
"TRANSTABLEDIV" --> "/TABLEDIV" : "/, / / @"
"/TABLEDIV" --> "/TABLEDIV" : "<, < / @"
"/TABLEDIV" --> "/TABLEDIV" : "t, t / @"
"/TABLEDIV" --> "/TABLEDIV" : "a, a / @"
"/TABLEDIV" --> "/TABLEDIV" : "b, b / @"
"/TABLEDIV" --> "/TABLEDIV" : "l, l / @"
"/TABLEDIV" --> "/TABLEDIV" : "e, e / @"
"/TABLEDIV" --> "transDIV" : ">, > / @"
"TRANSTRDIV" --> "/TRDIV" : "/, / / @"
"/TRDIV" --> "/TRDIV" : "t, t / @"
"/TRDIV" --> "/TRDIV" : "r, r / @"
"/TRDIV" --> "TRANSTABLEDIV" : ">, > / @"
"transDIV" --> "ADIV" : "a, / / /<a/>""=ferh+"
"ADIV" --> "ADIV" : "/, / / @"
"ADIV" --> "ANYADIV" : ">, > / >"
"ADIV" --> "transattrADIV" : "+, + / @"
"transattrADIV" --> "ATYPEDIV" : "h, h / @"
"transattrADIV" --> "transattrADIV" : "+, h / h"
"transattrADIV" --> "IDADIV" : "i, h / h""=d"
"transattrADIV" --> "STYLEADIV" : "s, h / h""=elyt"
"transattrADIV" --> "CLASSADIV" : "c, h / h""=ssal"
"transattrA1DIV" --> "ANYADIV" : ">, > / >"
"transattrA1DIV" --> "transattrA1DIV" : "+, > / >"
"transattrA1DIV" --> "IDA1DIV" : "i, > / >""=d"
"transattrA1DIV" --> "STYLEA1DIV" : "s, > / >""=elyt"
"transattrA1DIV" --> "CLASSA1DIV" : "c, > / >""=ssal"
"transattrADIV" --> "ANYADIV" : ">, > / >"
"IDADIV" --> "IDADIV" : "d, d / @"
"IDADIV" --> "IDADIV" : "=, = / @"
"IDADIV" --> "ANYATTRADIV" : "", " / @"
"IDA1DIV" --> "IDA1DIV" : "d, d / @"
"IDA1DIV" --> "IDA1DIV" : "=, = / @"
"IDA1DIV" --> "ANYATTRA1DIV" : "", " / @"
"STYLEADIV" --> "STYLEADIV" : "t, t / @"
"STYLEADIV" --> "STYLEADIV" : "y, y / @"
"STYLEADIV" --> "STYLEADIV" : "l, l / @"
"STYLEADIV" --> "STYLEADIV" : "e, e / @"
"STYLEADIV" --> "STYLEADIV" : "=, = / @"
"STYLEADIV" --> "ANYATTRADIV" : "", " / @"
"STYLEA1DIV" --> "STYLEA1DIV" : "t, t / @"
"STYLEA1DIV" --> "STYLEA1DIV" : "y, y / @"
"STYLEA1DIV" --> "STYLEA1DIV" : "l, l / @"
"STYLEA1DIV" --> "STYLEA1DIV" : "e, e / @"
"STYLEA1DIV" --> "STYLEA1DIV" : "=, = / @"
"STYLEA1DIV" --> "ANYATTRA1DIV" : "", " / @"
"CLASSADIV" --> "CLASSADIV" : "l, l / @"
"CLASSADIV" --> "CLASSADIV" : "a, a / @"
"CLASSADIV" --> "CLASSADIV" : "s, s / @"
"CLASSADIV" --> "CLASSADIV" : "=, = / @"
"CLASSADIV" --> "ANYATTRADIV" : "", " / @"
"CLASSA1DIV" --> "CLASSA1DIV" : "l, l / @"
"CLASSA1DIV" --> "CLASSA1DIV" : "a, a / @"
"CLASSA1DIV" --> "CLASSA1DIV" : "s, s / @"
"CLASSA1DIV" --> "CLASSA1DIV" : "=, = / @"
"CLASSA1DIV" --> "ANYATTRA1DIV" : "", " / @"
"ANYATTRADIV" --> "ANYATTRADIV" : "@, " / ""
"ANYATTRADIV" --> "transattrADIV" : "", " / @"
"ANYATTRA1DIV" --> "ANYATTRA1DIV" : "@, " / ""
"ANYATTRA1DIV" --> "transattrA1DIV" : "", " / @"
"ATYPEDIV" --> "ATYPEDIV" : "r, r / @"
"ATYPEDIV" --> "ATYPEDIV" : "e, e / @"
"ATYPEDIV" --> "ATYPEDIV" : "f, f / @"
"ATYPEDIV" --> "ATYPEDIV" : "=, = / @"
"ATYPEDIV" --> "ANYTYPE1DIV" : "", " / @"
"ANYTYPE1DIV" --> "ANYTYPE1DIV" : "@, " / ""
"ANYTYPE1DIV" --> "transattrA1DIV" : "", " / @"
"ANYADIV" --> "ANYADIV" : "@, > / >"
"ANYADIV" --> "/ANYADIV" : "<, > / @"
"/ANYADIV" --> "/ANYAENDDIV" : "/, / / @"
"/ANYAENDDIV" --> "/ANYAENDDIV" : "a, a / @"
"/ANYAENDDIV" --> "transDIV" : ">, < / <"
"/ANYADIV" --> "EM2DIV" : "e, / / />>me/>m"
"EM2DIV" --> "EM2DIV" : "m, m / @"
"EM2DIV" --> "EM2DIV" : "e, e / @"
"EM2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYA2DIV" --> "/ANYA2DIV" : "e, e / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "m, m / @"
"/ANYA2DIV" --> "ANYADIV" : ">, > / @"
"/ANYADIV" --> "transB2DIV" : "b, / / b"
"transB2DIV" --> "ANYA2DIV" : ">, b / />>b/>"
"transB2DIV" --> "/B2" : "r, b / />"
"/B2" --> "ANYADIV" : ">, > / >"
"/ANYADIV" --> "STrans2DIV" : "s, / / s"
"STrans2DIV" --> "SMALL2DIV" : "m, s / />>llams/>lla"
"SMALL2DIV" --> "SMALL2DIV" : "a, a / @"
"SMALL2DIV" --> "SMALL2DIV" : "l, l / @"
"SMALL2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYADIV" --> "ABBR2DIV" : "a, / / />>rbba/>rbb"
"ABBR2DIV" --> "ABBR2DIV" : "b, b / @"
"ABBR2DIV" --> "ABBR2DIV" : "r, r / @"
"ABBR2DIV" --> "ANYA2DIV" : ">, > / >"
"/ANYA2DIV" --> "/ANYA2DIV" : "b, b / @"
"STrans2DIV" --> "STRONG2DIV" : "t, s / />>gnorts/>gnor"
"STRONG2DIV" --> "STRONG2DIV" : "r, r / @"
"STRONG2DIV" --> "STRONG2DIV" : "o, o / @"
"STRONG2DIV" --> "STRONG2DIV" : "n, n / @"
"STRONG2DIV" --> "STRONG2DIV" : "g, g / @"
"STRONG2DIV" --> "ANYA2DIV" : ">, > / >"
"ANYA2DIV" --> "ANYA2DIV" : "@, > / >"
"ANYA2DIV" --> "/ANYA2DIV" : "<, > / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "/, / / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "r, r / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "a, a / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "s, s / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "t, t / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "o, o / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "n, n / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "g, g / @"
"/ANYA2DIV" --> "/ANYA2DIV" : "l, l / @"
"/ANYA2DIV" --> "ANYADIV" : ">, > / @"
"/ANYDIV2" --> "EMDIV" : "e, / / />>me/>m"
"EMDIV" --> "EMDIV" : "m, m / @"
"EMDIV" --> "EMDIV" : "e, e / @"
"EMDIV" --> "ANYDIV3" : ">, > / >"
"/ANYDIV3" --> "ANYDIV2" : ">, > / @"
"/ANYDIV2" --> "transBDIV" : "b, / / b"
"transBDIV" --> "ANYDIV3" : ">, b / />>b/>"
"/ANYDIV2" --> "STransDIV" : "s, / / s"
"STransDIV" --> "SMALLDIV" : "m, s / />>llams/>lla"
"SMALLDIV" --> "SMALLDIV" : "a, a / @"
"SMALLDIV" --> "SMALLDIV" : "l, l / @"
"SMALLDIV" --> "ANYDIV3" : ">, > / >"
"/ANYDIV2" --> "ABBRDIV" : "a, / / />>rbba/>rbb"
"ABBRDIV" --> "ABBRDIV" : "b, b / @"
"ABBRDIV" --> "ABBRDIV" : "r, r / @"
"ABBRDIV" --> "ANYDIV3" : ">, > / >"
"STransDIV" --> "STRONGDIV" : "t, s / />>gnorts/>gnor"
"STRONGDIV" --> "STRONGDIV" : "r, r / @"
"STRONGDIV" --> "STRONGDIV" : "o, o / @"
"STRONGDIV" --> "STRONGDIV" : "n, n / @"
"STRONGDIV" --> "STRONGDIV" : "g, g / @"
"STRONGDIV" --> "ANYDIV3" : ">, > / >"
"ANYDIV3" --> "ANYDIV3" : "@, > / >"
"ANYDIV3" --> "/ANYDIV3" : "<, > / @"
"/ANYDIV3" --> "/ANYDIV3" : "/, / / @"
"/ANYDIV3" --> "/ANYDIV3" : "s, s / @"
"/ANYDIV3" --> "/ANYDIV3" : "t, t / @"
"/ANYDIV3" --> "/ANYDIV3" : "r, r / @"
"/ANYDIV3" --> "/ANYDIV3" : "o, o / @"
"/ANYDIV3" --> "/ANYDIV3" : "n, n / @"
"/ANYDIV3" --> "/ANYDIV3" : "g, g / @"
"/ANYDIV3" --> "/ANYDIV3" : "e, e / @"
"/ANYDIV3" --> "/ANYDIV3" : "m, m / @"
"/ANYDIV3" --> "/ANYDIV3" : "b, b / @"
"/ANYDIV3" --> "/ANYDIV3" : "l, l / @"
"/ANYDIV3" --> "/ANYDIV3" : "a, a / @"
"transDIV" --> "DIV" : "d, / / /<>vid/>vi"
"transDIV" --> "FORM" : "f, / / /<>mrof/>mro"
"FORM" --> "FORM" : "o, o / @"
"FORM" --> "FORM" : "r, r / @"
"FORM" --> "FORM" : "m, m / @"
"FORM" --> "transattrDIV" : "+, > / >"
"FORM" --> "ANYDIV" : ">, > / >"
"/ANY3" --> "transB" : "b, / / b"
"transB" --> "ANY4" : ">, b / />>b/>"
"/ANY3" --> "EM" : "e, / / />>me/>m"
"EM" --> "EM" : "m, m / @"
"EM" --> "EM" : "e, e / @"
"EM" --> "ANY4" : ">, > / >"
"/ANY3" --> "ABBR" : "a, / / />>rbba/>rbb"
"ABBR" --> "ABBR" : "b, b / @"
"ABBR" --> "ABBR" : "r, r / @"
"ABBR" --> "ANY4" : ">, > / >"
"ANY4" --> "ANY4" : "@, > / >"
"ANY4" --> "/ANY4" : "<, > / @"
"/ANY4" --> "/ANY4" : "/, / / @"
"/ANY4" --> "/ANY4" : "b, b / @"
"/ANY4" --> "/ANY4" : "e, e / @"
"/ANY4" --> "/ANY4" : "m, m / @"
"/ANY4" --> "/ANY4" : "r, r / @"
"/ANY4" --> "/ANY4" : "a, a / @"
"/ANY4" --> "/ANY4" : "s, s / @"
"/ANY4" --> "/ANY4" : "t, t / @"
"/ANY4" --> "/ANY4" : "o, o / @"
"/ANY4" --> "/ANY4" : "n, n / @"
"/ANY4" --> "/ANY4" : "g, g / @"
"/ANY4" --> "/ANY4" : "l, l / @"
"/ANY4" --> "ANY3" : ">, > / @"
"/ANY3" --> "STrans" : "s, / / s"
"STrans" --> "SMALL" : "m, s / />>llams/>lla"
"SMALL" --> "SMALL" : "a, a / @"
"SMALL" --> "SMALL" : "l, l / @"
"SMALL" --> "ANY4" : ">, > / >"
"STrans" --> "STRONG" : "t, s / />>gnorts/>gnor"
"STRONG" --> "STRONG" : "r, r / @"
"STRONG" --> "STRONG" : "o, o / @"
"STRONG" --> "STRONG" : "n, n / @"
"STRONG" --> "STRONG" : "g, g / @"
"STRONG" --> "ANY4" : ">, > / >"
"transBODY" --> "/BODY" : "/, / / @"
"/BODY" --> "/BODY" : "b, b / @"
"/BODY" --> "/BODY" : "o, o / @"
"/BODY" --> "/BODY" : "d, d / @"
"/BODY" --> "/BODY" : "y, y / @"
"/BODY" --> "/CHECKAFTERBODY" : ">, > / @"
"/CHECKAFTERBODY" --> "/CHECKAFTERBODY" : "<, < / @"
"/CHECKAFTERBODY" --> "COMMENTAFTERBODY" : "!, @ / <>-~--"
"COMMENTAFTERBODY" --> "COMMENTAFTERBODY" : "-, - / @"
"COMMENTAFTERBODY" --> "/COMMENTAFTERBODY" : "@, ~ / ~"
"/COMMENTAFTERBODY" --> "/COMMENTAFTERBODY" : "@, ~ / ~"
"/COMMENTAFTERBODY" --> "//COMMENTAFTERBODY" : "-, ~ / @"
"//COMMENTAFTERBODY" --> "//COMMENTAFTERBODY" : "-, - / @"
"//COMMENTAFTERBODY" --> "/CHECKAFTERBODY" : ">, > / @"
"/CHECKAFTERBODY" --> "/HTML" : "/, / / @"
"/HTML" --> "/HTML" : "h, h / @"
"/HTML" --> "/HTML" : "t, t / @"
"/HTML" --> "/HTML" : "m, m / @"
"/HTML" --> "/HTML" : "l, l / @"
"/HTML" --> "/MAIN" : ">, > / @"
"/MAIN" --> "COMMENTMAINEND" : "<, @ / @"
"COMMENTMAINEND" --> "COMMENTMAINENDS" : "!, @ / >-~--"
"COMMENTMAINENDS" --> "COMMENTMAINENDS" : "-, - / @"
"COMMENTMAINENDS" --> "/COMMENTMAINENDS" : "@, ~ / ~"
"/COMMENTMAINENDS" --> "/COMMENTMAINENDS" : "@, ~ / ~"
"/COMMENTMAINENDS" --> "//COMMENTMAINENDS" : "-, ~ / @"
"//COMMENTMAINENDS" --> "//COMMENTMAINENDS" : "-, - / @"
"//COMMENTMAINENDS" --> "COMMENTMAINEND" : ">, > / @"
@enduml
